,y_dep,y_anx,y_sts
7875,2,3,2
7876,1,1,1
7877,1,1,1
7878,2,3,2
7879,0,1,0
7880,1,3,1
7881,4,2,2
7882,3,2,2
7883,2,2,2
7884,5,4,4
7885,4,3,2
7886,0,1,0
7887,3,3,2
7888,2,2,2
7889,0,1,0
7890,3,0,0
7891,0,2,0
7892,0,0,0
7893,3,3,2
7894,2,3,2
7895,0,1,0
7896,2,2,1
7897,1,1,1
7898,1,3,4
7899,4,3,4
7900,0,0,0
7901,2,2,1
7902,1,1,1
7903,0,2,1
7904,1,2,2
7905,0,0,0
7906,4,5,4
7907,4,4,2
7908,2,5,3
7909,4,4,3
7910,5,5,4
7911,3,4,3
7912,3,2,2
7913,1,2,1
7914,0,0,0
7915,5,5,3
7916,4,1,1
7917,3,3,2
7918,4,1,3
7919,1,0,0
7920,1,1,1
7921,5,5,5
7922,4,4,2
7923,1,2,2
7924,2,2,2
7925,4,3,4
7926,3,4,3
7927,3,1,1
7928,2,2,2
7929,5,2,3
7930,4,3,3
7931,4,5,3
7932,0,1,0
7933,0,1,0
7934,3,2,2
7935,2,1,1
7936,2,2,3
7937,5,5,4
7938,2,2,1
7939,3,4,4
7940,3,4,3
7941,3,4,3
7942,2,1,1
7943,4,4,3
7944,4,4,3
7945,4,5,5
7946,0,0,0
7947,3,3,4
7948,2,2,1
7949,0,1,0
7950,4,3,3
7951,0,0,0
7952,1,1,0
7953,3,4,5
7954,0,1,0
