,y_dep,y_anx,y_sts
7875,2,2,2
7876,0,0,0
7877,1,1,0
7878,2,3,2
7879,0,0,0
7880,1,3,2
7881,4,2,2
7882,3,2,1
7883,2,3,2
7884,4,4,3
7885,4,3,3
7886,0,0,0
7887,3,3,3
7888,2,3,2
7889,0,1,0
7890,2,0,0
7891,0,2,0
7892,0,0,0
7893,3,3,2
7894,2,3,2
7895,0,0,0
7896,2,2,1
7897,1,0,0
7898,3,4,3
7899,4,4,3
7900,0,0,0
7901,1,2,1
7902,1,0,0
7903,0,2,1
7904,1,2,2
7905,0,0,0
7906,4,4,4
7907,4,4,2
7908,3,4,3
7909,4,4,4
7910,4,4,4
7911,3,4,3
7912,3,3,2
7913,1,2,1
7914,0,0,0
7915,4,4,4
7916,3,2,1
7917,3,3,2
7918,4,3,2
7919,0,0,0
7920,1,0,0
7921,4,4,4
7922,4,3,3
7923,2,2,2
7924,2,2,1
7925,4,4,3
7926,3,4,3
7927,3,1,1
7928,2,2,1
7929,4,3,2
7930,4,4,3
7931,4,4,4
7932,0,0,0
7933,0,0,0
7934,2,2,1
7935,2,1,0
7936,2,3,2
7937,4,4,4
7938,1,2,1
7939,4,4,4
7940,3,4,3
7941,3,4,3
7942,1,0,0
7943,4,4,3
7944,4,4,3
7945,4,4,4
7946,0,0,0
7947,4,4,3
7948,2,2,1
7949,0,0,0
7950,4,4,3
7951,0,0,0
7952,0,0,0
7953,4,4,4
7954,0,0,0
