,y_dep,y_anx,y_sts
7875,4,4,3
7876,3,2,0
7877,0,0,0
7878,1,2,0
7879,0,0,0
7880,2,4,0
7881,4,2,3
7882,1,2,3
7883,2,2,2
7884,4,4,4
7885,4,2,2
7886,0,0,0
7887,4,4,2
7888,3,4,2
7889,0,2,0
7890,0,0,0
7891,0,0,0
7892,0,0,0
7893,2,2,2
7894,1,2,0
7895,0,0,0
7896,2,2,0
7897,3,0,0
7898,4,4,3
7899,4,3,0
7900,0,0,0
7901,1,3,0
7902,4,2,2
7903,4,3,0
7904,0,2,2
7905,0,0,0
7906,3,4,4
7907,2,4,2
7908,4,4,3
7909,4,4,4
7910,4,4,4
7911,4,4,4
7912,4,4,4
7913,3,3,0
7914,0,0,0
7915,4,4,3
7916,0,0,0
7917,2,2,0
7918,4,4,4
7919,0,0,0
7920,0,0,0
7921,4,4,4
7922,3,4,0
7923,0,0,3
7924,2,2,2
7925,2,2,2
7926,4,3,0
7927,2,1,0
7928,3,4,2
7929,4,2,0
7930,3,2,0
7931,3,4,4
7932,0,0,0
7933,0,0,0
7934,2,2,3
7935,4,0,0
7936,3,2,3
7937,4,4,4
7938,0,0,0
7939,4,4,4
7940,4,4,4
7941,0,3,4
7942,1,3,0
7943,4,3,2
7944,3,4,3
7945,4,4,4
7946,0,0,0
7947,4,4,4
7948,0,3,0
7949,2,2,0
7950,3,2,0
7951,0,0,0
7952,0,0,0
7953,4,4,4
7954,0,0,0
