,y_dep,y_anx,y_sts
32742,0,2,1
32776,4,3,1
9515,3,2,2
37749,2,4,3
613,1,0,0
37791,4,4,3
4600,2,4,3
32520,3,2,1
11357,3,3,3
12202,0,3,1
37679,4,4,3
10178,4,4,4
1948,0,0,0
29174,3,4,4
32619,2,1,0
39471,2,0,0
37306,4,3,3
16128,2,2,1
28635,4,4,2
31173,4,4,3
20700,4,4,4
29636,4,2,3
8743,4,4,4
29224,2,4,1
5390,0,0,0
23629,4,4,3
28525,3,3,1
8148,3,4,3
11193,3,4,3
29850,4,4,2
15200,4,4,3
33144,4,4,3
86,4,2,2
13254,4,4,2
17395,4,3,4
31521,0,2,0
29566,0,3,0
38195,1,4,2
12136,4,1,0
34583,3,4,4
9006,1,0,0
37693,3,4,3
14036,0,0,0
22039,4,2,3
22538,4,0,1
34108,4,4,4
23630,4,4,3
22519,2,3,2
4959,0,0,0
13534,4,4,3
17796,3,2,0
35469,3,4,4
5995,2,2,1
28532,0,0,0
14627,4,4,4
9399,4,4,3
16566,0,3,1
12888,0,1,0
23270,0,0,0
13423,4,4,3
1290,4,4,4
19709,0,0,1
2327,0,1,3
39377,4,2,3
33912,2,3,3
25286,0,0,0
29535,3,3,3
32462,3,3,2
25691,4,2,1
12902,4,2,2
9099,3,0,1
4691,1,2,2
24917,3,4,0
2961,4,4,4
27073,3,2,2
8472,2,2,3
9285,3,3,3
26958,0,0,0
8009,2,2,2
10152,0,1,0
10672,0,0,0
12451,0,0,0
6788,4,4,3
25753,4,2,3
11499,4,0,0
4828,0,0,0
29762,0,0,0
27527,4,4,3
27919,4,4,0
15872,2,2,2
6247,1,0,0
36026,1,1,0
15253,2,3,2
20304,0,0,0
5623,1,4,0
31601,4,2,2
24625,3,2,2
26961,2,2,2
8083,4,4,4
8812,4,3,2
22428,0,0,0
22154,4,3,2
13383,2,3,2
38974,0,2,0
25673,3,0,0
13180,0,2,0
25478,0,0,0
18572,3,3,2
28564,2,3,2
33746,0,0,0
23113,2,2,1
28339,2,0,0
31617,2,4,4
15325,4,4,4
33840,0,0,0
28832,2,2,1
33689,0,0,0
6166,0,2,1
34729,0,2,2
9735,0,0,0
7842,4,4,4
11411,4,4,2
7190,3,4,3
10348,4,4,3
11492,4,4,4
27177,3,4,3
34282,3,4,2
7708,1,2,0
38132,0,0,0
14132,4,4,3
9688,4,2,0
29553,3,3,2
32645,4,1,3
13361,2,0,0
13781,1,0,0
12035,4,4,4
7082,4,4,2
8137,0,1,2
17303,2,2,2
38100,4,3,4
26258,3,4,3
32513,4,0,0
1143,3,2,2
34571,4,2,3
35140,4,3,3
30985,4,4,3
38504,0,0,0
6796,0,0,0
17440,3,2,2
38538,2,1,0
8329,2,2,3
9656,4,4,4
32681,2,2,0
29800,4,4,4
6142,3,4,3
32414,3,4,3
1314,2,0,0
33791,4,4,3
24916,4,4,3
34072,4,4,4
11607,0,0,0
256,4,4,4
15062,2,2,0
17480,0,0,0
11284,4,3,3
23090,0,0,0
12294,0,0,0
21144,4,4,4
18359,0,0,0
